file,people
vlcsnap-2019-10-22-16h33m53s787,0
vlcsnap-2019-10-22-16h33m58s764,0
vlcsnap-2019-10-22-16h34m03s741,0
vlcsnap-2019-10-22-16h34m08s928,0
vlcsnap-2019-10-22-16h34m13s774,0
vlcsnap-2019-10-22-16h34m18s576,0
vlcsnap-2019-10-22-16h34m23s262,0
vlcsnap-2019-10-22-16h34m28s415,0
vlcsnap-2019-10-22-16h34m33s757,0
vlcsnap-2019-10-22-16h34m38s752,0
vlcsnap-2019-10-22-16h34m43s323,0
vlcsnap-2019-10-22-16h34m48s360,0
vlcsnap-2019-10-22-16h34m53s507,0
vlcsnap-2019-10-22-16h34m58s446,0
vlcsnap-2019-10-22-16h35m03s765,0
vlcsnap-2019-10-22-16h35m08s571,0
vlcsnap-2019-10-22-16h35m13s765,0
vlcsnap-2019-10-22-16h35m18s719,0
vlcsnap-2019-10-22-16h35m23s592,0
vlcsnap-2019-10-22-16h35m28s314,0
vlcsnap-2019-10-22-16h35m33s808,0
vlcsnap-2019-10-22-16h35m38s433,0
vlcsnap-2019-10-22-16h35m43s802,0
vlcsnap-2019-10-22-16h35m48s586,0
vlcsnap-2019-10-22-16h35m53s532,0
vlcsnap-2019-10-22-16h35m58s401,0
vlcsnap-2019-10-22-16h36m03s463,0
vlcsnap-2019-10-22-16h36m08s501,0
vlcsnap-2019-10-22-16h36m13s466,0
vlcsnap-2019-10-22-16h36m18s372,0
vlcsnap-2019-10-22-16h36m23s608,0
vlcsnap-2019-10-22-16h36m28s748,0
vlcsnap-2019-10-22-16h36m33s559,0
vlcsnap-2019-10-22-16h36m38s539,0
vlcsnap-2019-10-22-16h36m43s366,0
vlcsnap-2019-10-22-16h36m48s510,0
vlcsnap-2019-10-22-16h36m53s486,0
vlcsnap-2019-10-22-16h36m58s761,0
vlcsnap-2019-10-22-16h37m03s487,0
vlcsnap-2019-10-22-16h37m08s501,0
vlcsnap-2019-10-22-16h37m13s500,0
vlcsnap-2019-10-22-16h37m18s409,0
vlcsnap-2019-10-22-16h37m23s726,0
vlcsnap-2019-10-22-16h37m28s410,0
vlcsnap-2019-10-22-16h37m33s634,0
vlcsnap-2019-10-22-16h37m38s769,0
vlcsnap-2019-10-22-16h37m43s511,0
vlcsnap-2019-10-22-16h37m48s454,0
vlcsnap-2019-10-22-16h37m53s522,0
vlcsnap-2019-10-22-16h37m58s600,0
vlcsnap-2019-10-22-16h38m03s656,0
vlcsnap-2019-10-22-16h38m08s457,0
vlcsnap-2019-10-22-16h38m13s510,0
vlcsnap-2019-10-22-16h38m18s479,0
vlcsnap-2019-10-22-16h38m23s464,0
vlcsnap-2019-10-22-16h38m28s726,0
vlcsnap-2019-10-22-16h38m33s545,0
vlcsnap-2019-10-22-16h38m38s647,0
vlcsnap-2019-10-22-16h38m43s499,0
vlcsnap-2019-10-22-16h38m48s472,0
vlcsnap-2019-10-22-16h38m53s594,0
vlcsnap-2019-10-22-16h38m58s355,0
vlcsnap-2019-10-22-16h39m03s433,0
vlcsnap-2019-10-22-16h39m08s386,0
vlcsnap-2019-10-22-16h39m13s875,0
vlcsnap-2019-10-22-16h39m18s707,0
vlcsnap-2019-10-22-16h39m23s729,0
vlcsnap-2019-10-22-16h39m28s385,0
vlcsnap-2019-10-22-16h39m33s701,0
vlcsnap-2019-10-22-16h39m38s515,0
vlcsnap-2019-10-22-16h42m32s927,3
vlcsnap-2019-10-22-16h42m37s588,17
vlcsnap-2019-10-22-16h42m42s770,1
vlcsnap-2019-10-22-16h42m47s611,7
vlcsnap-2019-10-22-16h42m52s628,10
vlcsnap-2019-10-22-16h42m57s961,21
vlcsnap-2019-10-22-16h43m02s711,17
vlcsnap-2019-10-22-16h43m07s751,10
vlcsnap-2019-10-22-16h43m12s917,0
vlcsnap-2019-10-22-16h43m17s702,0
vlcsnap-2019-10-22-16h43m22s870,0
vlcsnap-2019-10-22-16h43m27s902,0
vlcsnap-2019-10-22-16h43m32s684,0
vlcsnap-2019-10-22-16h43m37s786,3
vlcsnap-2019-10-22-16h43m42s669,2
vlcsnap-2019-10-22-16h43m47s629,0
vlcsnap-2019-10-22-16h43m52s953,2
vlcsnap-2019-10-22-16h43m58s029,4
vlcsnap-2019-10-22-16h44m02s891,1
vlcsnap-2019-10-22-16h44m07s643,11
vlcsnap-2019-10-22-16h44m12s727,16
vlcsnap-2019-10-22-16h44m17s716,18
vlcsnap-2019-10-22-16h44m27s871,7
vlcsnap-2019-10-22-16h44m36s261,16
vlcsnap-2019-10-22-16h44m49s940,4
vlcsnap-2019-10-22-16h44m54s642,4
vlcsnap-2019-10-22-16h44m59s681,0
vlcsnap-2019-10-22-16h45m04s893,0
vlcsnap-2019-10-22-16h45m09s934,0
vlcsnap-2019-10-22-16h45m14s842,0
vlcsnap-2019-10-22-16h45m19s913,0
vlcsnap-2019-10-22-16h45m24s580,0
vlcsnap-2019-10-22-16h45m29s719,0
vlcsnap-2019-10-22-16h45m34s699,0
vlcsnap-2019-10-22-16h45m40s005,0
vlcsnap-2019-10-22-16h45m44s665,0
vlcsnap-2019-10-22-16h45m49s933,4
vlcsnap-2019-10-22-16h45m54s935,5
vlcsnap-2019-10-22-16h45m59s782,7
vlcsnap-2019-10-22-16h46m04s938,6
vlcsnap-2019-10-22-16h46m09s711,8
vlcsnap-2019-10-22-16h46m14s743,8
vlcsnap-2019-10-22-16h46m19s844,4
vlcsnap-2019-10-22-16h46m25s106,1
vlcsnap-2019-10-22-16h46m29s647,1
vlcsnap-2019-10-22-16h46m34s662,0
vlcsnap-2019-10-22-16h46m39s788,0
vlcsnap-2019-10-22-16h46m44s548,0
vlcsnap-2019-10-22-16h46m49s791,0
vlcsnap-2019-10-22-16h46m54s932,0
vlcsnap-2019-10-22-16h46m59s582,0
vlcsnap-2019-10-22-16h47m04s846,0
vlcsnap-2019-10-22-16h47m09s904,0
vlcsnap-2019-10-22-16h47m14s687,0
vlcsnap-2019-10-22-16h47m19s995,0
vlcsnap-2019-10-22-16h47m24s706,0
vlcsnap-2019-10-22-16h47m29s668,0
vlcsnap-2019-10-22-16h47m34s917,0
vlcsnap-2019-10-22-16h47m39s642,0
vlcsnap-2019-10-22-16h47m44s681,0
vlcsnap-2019-10-22-16h47m49s617,0
vlcsnap-2019-10-22-16h47m54s623,0
vlcsnap-2019-10-22-16h47m59s875,0
vlcsnap-2019-10-22-16h48m04s925,0
vlcsnap-2019-10-22-16h48m09s676,0
vlcsnap-2019-10-22-16h48m14s852,0
vlcsnap-2019-10-22-16h48m19s649,0
vlcsnap-2019-10-22-16h48m28s597,0
vlcsnap-2019-10-22-16h48m37s749,0
vlcsnap-2019-10-22-16h48m45s134,0
vlcsnap-2019-10-22-16h48m49s918,0
vlcsnap-2019-10-22-16h48m54s893,0
vlcsnap-2019-10-22-16h49m00s233,0
vlcsnap-2019-10-22-16h49m04s931,0
vlcsnap-2019-10-22-16h49m09s888,0
vlcsnap-2019-10-22-16h49m15s104,0
vlcsnap-2019-10-22-16h49m19s906,0
vlcsnap-2019-10-22-16h49m25s095,0
vlcsnap-2019-10-22-16h49m30s121,0
vlcsnap-2019-10-22-16h49m34s852,0
vlcsnap-2019-10-22-16h49m40s185,0
vlcsnap-2019-10-22-16h49m44s914,0
vlcsnap-2019-10-22-16h52m48s265,21
vlcsnap-2019-10-22-16h59m26s150,0
vlcsnap-2019-10-22-17h02m32s065,0
vlcsnap-2019-10-22-17h02m39s119,11
vlcsnap-2019-10-22-17h02m44s224,6
vlcsnap-2019-10-22-17h02m49s003,7
vlcsnap-2019-10-22-17h02m53s956,6
vlcsnap-2019-10-22-17h02m58s962,1
vlcsnap-2019-10-22-17h03m03s925,1
vlcsnap-2019-10-22-17h03m08s878,0
vlcsnap-2019-10-22-17h03m13s940,0
vlcsnap-2019-10-22-17h03m18s962,0
vlcsnap-2019-10-22-17h03m23s857,0
vlcsnap-2019-10-22-17h03m29s070,0
vlcsnap-2019-10-22-17h03m34s215,0
vlcsnap-2019-10-22-17h03m39s178,0
vlcsnap-2019-10-22-17h03m44s231,0
vlcsnap-2019-10-22-17h03m49s181,0
vlcsnap-2019-10-22-17h03m54s186,1
vlcsnap-2019-10-22-17h03m59s168,2
vlcsnap-2019-10-22-17h04m03s968,6
vlcsnap-2019-10-22-17h04m08s887,5
vlcsnap-2019-10-22-17h04m13s927,2
vlcsnap-2019-10-22-17h04m18s932,5
vlcsnap-2019-10-22-17h04m23s986,6
vlcsnap-2019-10-22-17h04m28s907,0
vlcsnap-2019-10-22-17h04m34s005,0
vlcsnap-2019-10-22-17h04m39s166,1
vlcsnap-2019-10-22-17h04m43s923,0
vlcsnap-2019-10-22-17h04m49s156,0
vlcsnap-2019-10-22-17h04m54s118,0
vlcsnap-2019-10-22-17h04m59s153,0
vlcsnap-2019-10-22-17h05m04s181,0
vlcsnap-2019-10-22-17h05m09s242,0
vlcsnap-2019-10-22-17h05m14s271,0
vlcsnap-2019-10-22-17h05m18s894,0
vlcsnap-2019-10-22-17h05m24s408,0
vlcsnap-2019-10-22-17h05m28s882,0
vlcsnap-2019-10-22-17h05m34s027,0
vlcsnap-2019-10-22-17h05m38s904,0
vlcsnap-2019-10-22-17h05m44s002,3
vlcsnap-2019-10-22-17h05m48s876,6
vlcsnap-2019-10-22-17h05m54s120,8
vlcsnap-2019-10-22-17h05m59s205,2
vlcsnap-2019-10-22-17h06m04s271,0
vlcsnap-2019-10-22-17h06m09s177,0
vlcsnap-2019-10-22-17h06m14s281,0
vlcsnap-2019-10-22-17h06m19s040,0
vlcsnap-2019-10-22-17h06m24s269,2
vlcsnap-2019-10-22-17h06m29s058,3
vlcsnap-2019-10-22-17h06m33s925,3
vlcsnap-2019-10-22-17h06m39s058,3
vlcsnap-2019-10-22-17h06m43s920,2
vlcsnap-2019-10-22-17h06m49s011,0
vlcsnap-2019-10-22-17h06m53s951,0
vlcsnap-2019-10-22-17h06m59s026,0
vlcsnap-2019-10-22-17h07m04s039,0
vlcsnap-2019-10-22-17h07m09s176,0
vlcsnap-2019-10-22-17h07m13s940,0
vlcsnap-2019-10-22-17h07m19s126,0
vlcsnap-2019-10-22-17h07m24s320,0
vlcsnap-2019-10-22-17h07m29s222,0
vlcsnap-2019-10-22-17h07m33s972,0
vlcsnap-2019-10-22-17h07m39s005,0
vlcsnap-2019-10-22-17h07m44s032,0
vlcsnap-2019-10-22-17h07m49s079,0
vlcsnap-2019-10-22-17h07m53s897,0
vlcsnap-2019-10-22-17h07m58s969,0
vlcsnap-2019-10-22-17h08m04s031,0
vlcsnap-2019-10-22-17h08m09s036,0
vlcsnap-2019-10-22-17h08m13s873,0
vlcsnap-2019-10-22-17h08m19s008,0
vlcsnap-2019-10-22-17h08m24s266,0
vlcsnap-2019-10-22-17h08m29s203,0
vlcsnap-2019-10-22-17h08m34s202,0
vlcsnap-2019-10-22-17h08m39s270,0
vlcsnap-2019-10-22-17h08m44s125,0
vlcsnap-2019-10-22-17h08m49s160,0
vlcsnap-2019-10-22-17h08m54s155,0
vlcsnap-2019-10-22-17h08m58s913,0
vlcsnap-2019-10-22-17h09m03s982,0
vlcsnap-2019-10-22-17h09m09s015,0
vlcsnap-2019-10-22-17h09m13s968,0
vlcsnap-2019-10-22-17h09m18s966,0
vlcsnap-2019-10-22-17h09m24s444,0
vlcsnap-2019-10-22-17h09m29s147,0
vlcsnap-2019-10-22-17h09m33s447,0
vlcsnap-2019-10-22-17h09m38s891,0
vlcsnap-2019-10-22-17h09m44s135,0
vlcsnap-2019-10-22-17h09m49s200,0
vlcsnap-2019-10-22-17h09m54s226,0
vlcsnap-2019-10-22-17h09m59s255,0
vlcsnap-2019-10-22-17h10m04s259,0
vlcsnap-2019-10-22-17h10m09s216,0
vlcsnap-2019-10-22-17h10m13s947,0
vlcsnap-2019-10-22-17h10m19s126,0
vlcsnap-2019-10-22-17h10m23s940,0
vlcsnap-2019-10-22-17h10m28s836,0
vlcsnap-2019-10-22-17h10m33s920,0
vlcsnap-2019-10-22-17h10m38s977,0
vlcsnap-2019-10-22-17h10m43s889,0
vlcsnap-2019-10-22-17h10m48s857,0
vlcsnap-2019-10-22-17h10m54s157,0
vlcsnap-2019-10-22-17h10m59s088,0
vlcsnap-2019-10-22-17h11m04s127,0
vlcsnap-2019-10-22-17h11m09s199,0
vlcsnap-2019-10-22-17h11m14s221,0
vlcsnap-2019-10-22-17h11m19s193,0
vlcsnap-2019-10-22-17h11m24s036,0
vlcsnap-2019-10-22-17h11m28s972,0
vlcsnap-2019-10-22-17h11m34s060,0
vlcsnap-2019-10-22-17h24m42s880,0
vlcsnap-2019-10-22-17h24m56s218,0
vlcsnap-2019-10-22-17h25m01s001,0
vlcsnap-2019-10-22-17h25m06s005,0
vlcsnap-2019-10-22-17h25m11s167,0
vlcsnap-2019-10-22-17h25m16s043,0
vlcsnap-2019-10-22-17h25m20s929,0
vlcsnap-2019-10-22-17h25m25s972,0
vlcsnap-2019-10-22-17h25m30s898,0
vlcsnap-2019-10-22-17h25m36s061,2
vlcsnap-2019-10-22-17h25m41s010,0
vlcsnap-2019-10-22-17h25m46s178,0
vlcsnap-2019-10-22-17h25m51s206,0
vlcsnap-2019-10-22-17h25m56s165,0
vlcsnap-2019-10-22-17h26m00s981,0
vlcsnap-2019-10-22-17h26m06s031,0
vlcsnap-2019-10-22-17h26m11s064,0
vlcsnap-2019-10-22-17h26m16s258,0
vlcsnap-2019-10-22-17h26m21s059,0
vlcsnap-2019-10-22-17h26m26s202,0
vlcsnap-2019-10-30-12h20m31s099,0
vlcsnap-2019-10-30-12h20m37s105,0
vlcsnap-2019-10-30-12h24m23s813,1
vlcsnap-2019-10-30-12h24m31s147,1
vlcsnap-2019-10-30-12h24m38s165,1
vlcsnap-2019-10-30-12h24m45s708,0
vlcsnap-2019-10-30-12h24m50s757,0
vlcsnap-2019-10-30-12h24m56s065,0
vlcsnap-2019-10-30-12h24m58s956,0
vlcsnap-2019-10-30-12h25m04s271,0
vlcsnap-2019-10-30-12h25m09s125,0
vlcsnap-2019-10-30-12h25m13s008,0
vlcsnap-2019-10-30-12h25m18s848,0
vlcsnap-2019-10-30-12h25m25s013,0
vlcsnap-2019-10-30-12h25m34s329,0
vlcsnap-2019-10-30-12h25m42s365,2
vlcsnap-2019-10-30-12h25m54s372,7
vlcsnap-2019-10-30-12h25m59s904,5
vlcsnap-2019-10-30-12h26m05s986,2
vlcsnap-2019-10-30-12h26m11s516,5
vlcsnap-2019-10-30-12h26m16s065,6
vlcsnap-2019-10-30-12h26m21s375,1
vlcsnap-2019-10-30-12h26m30s040,0
vlcsnap-2019-10-30-12h26m35s131,1
vlcsnap-2019-10-30-12h26m41s160,0
vlcsnap-2019-10-30-12h26m46s671,0
vlcsnap-2019-10-30-12h26m52s022,0
vlcsnap-2019-10-30-12h26m59s285,0
vlcsnap-2019-10-30-12h27m06s185,0
vlcsnap-2019-10-30-12h27m11s991,0
vlcsnap-2019-10-30-12h27m17s706,0
vlcsnap-2019-10-30-12h27m22s935,0
vlcsnap-2019-10-30-12h27m31s218,0
vlcsnap-2019-10-30-12h27m37s701,0
vlcsnap-2019-10-30-12h27m43s947,0
vlcsnap-2019-10-30-12h27m50s683,0
vlcsnap-2019-10-30-12h27m55s373,0
vlcsnap-2019-10-30-12h28m03s749,3
vlcsnap-2019-10-30-12h28m49s489,6
vlcsnap-2019-10-30-12h29m02s857,8
vlcsnap-2019-10-30-12h29m09s828,2
vlcsnap-2019-10-30-12h29m16s735,0
vlcsnap-2019-10-30-12h29m24s521,0
vlcsnap-2019-10-30-12h29m28s952,0
vlcsnap-2019-10-30-12h29m37s127,0
vlcsnap-2019-10-30-12h29m42s445,0
vlcsnap-2019-10-30-12h29m50s460,3
vlcsnap-2019-10-30-12h29m58s228,3
vlcsnap-2019-10-30-12h30m08s803,3
vlcsnap-2019-10-30-12h30m16s229,2
vlcsnap-2019-10-30-12h30m21s638,0
vlcsnap-2019-10-30-12h30m28s672,0
vlcsnap-2019-10-30-12h30m35s811,0
vlcsnap-2019-10-30-12h30m40s974,0
vlcsnap-2019-10-30-12h30m46s253,0
vlcsnap-2019-10-30-12h30m51s556,0
vlcsnap-2019-10-30-12h31m10s679,0
vlcsnap-2019-10-30-12h31m17s093,0
vlcsnap-2019-10-30-12h31m22s406,0
vlcsnap-2019-10-30-12h31m28s871,0
vlcsnap-2019-10-30-12h31m34s809,0
vlcsnap-2019-10-30-12h31m50s265,0
vlcsnap-2019-10-30-12h31m56s736,0
vlcsnap-2019-10-30-12h32m02s086,0
vlcsnap-2019-10-30-12h32m09s967,0
vlcsnap-2019-10-30-12h32m15s272,0
vlcsnap-2019-07-08-12h33m50s005,2
vlcsnap-2019-07-08-12h33m54s044,2
vlcsnap-2019-07-08-12h33m59s368,0
vlcsnap-2019-07-08-12h34m06s030,0
vlcsnap-2019-07-08-12h34m09s699,0
vlcsnap-2019-07-08-12h34m16s505,0
vlcsnap-2019-07-08-12h34m20s616,0
vlcsnap-2019-07-08-12h34m25s493,0
vlcsnap-2019-07-08-12h34m30s944,0
vlcsnap-2019-07-08-12h34m34s723,0
vlcsnap-2019-07-08-12h34m38s566,2
vlcsnap-2019-07-08-12h34m44s470,0
vlcsnap-2019-07-08-12h34m48s372,0
vlcsnap-2019-07-08-12h34m54s166,1
vlcsnap-2019-07-08-12h34m58s695,1
vlcsnap-2019-07-08-12h35m02s647,0
vlcsnap-2019-07-08-12h35m08s346,0
vlcsnap-2019-07-08-12h35m15s814,3
vlcsnap-2019-07-08-12h35m22s095,3
vlcsnap-2019-07-08-12h35m32s164,1
vlcsnap-2019-07-08-12h35m36s917,0
vlcsnap-2019-07-08-12h35m41s151,0
vlcsnap-2019-07-08-12h35m46s178,0
vlcsnap-2019-07-08-12h35m53s037,0
vlcsnap-2019-07-08-12h35m57s561,0
vlcsnap-2019-07-08-12h36m01s604,0
vlcsnap-2019-07-08-12h36m04s556,0
vlcsnap-2019-07-08-12h36m09s229,0
vlcsnap-2019-07-08-12h36m14s128,0
vlcsnap-2019-07-08-12h36m20s245,0
vlcsnap-2019-07-08-12h36m24s784,1
vlcsnap-2019-07-08-12h36m30s023,2
vlcsnap-2019-07-08-12h36m35s919,2
vlcsnap-2019-07-08-12h36m40s051,0
vlcsnap-2019-07-08-12h36m45s570,1
vlcsnap-2019-07-08-12h36m55s138,2
vlcsnap-2019-07-08-12h37m02s968,3
vlcsnap-2019-07-08-12h37m07s411,8
vlcsnap-2019-07-08-12h37m22s713,0
vlcsnap-2019-07-08-12h37m27s176,0
vlcsnap-2019-07-08-12h37m33s017,1
vlcsnap-2019-07-08-12h37m37s527,1
vlcsnap-2019-07-08-12h37m43s273,2
vlcsnap-2019-07-08-12h37m47s454,0
vlcsnap-2019-07-08-12h37m53s402,0
vlcsnap-2019-07-08-12h37m59s324,0
vlcsnap-2019-07-08-12h38m04s664,0
vlcsnap-2019-07-08-12h38m10s598,0
vlcsnap-2019-07-08-12h38m17s568,0
vlcsnap-2019-07-08-12h38m23s725,0
vlcsnap-2019-07-08-12h38m29s701,0
vlcsnap-2019-07-08-12h38m34s147,1
vlcsnap-2019-07-08-12h38m41s200,1
vlcsnap-2019-07-08-12h38m47s100,1
vlcsnap-2019-07-08-12h38m51s077,0
vlcsnap-2019-07-08-12h38m55s969,0
vlcsnap-2019-07-08-12h39m01s065,0
vlcsnap-2019-07-08-12h39m06s431,0
vlcsnap-2019-07-08-12h39m13s238,0
vlcsnap-2019-07-08-12h39m18s543,0
vlcsnap-2019-07-08-12h39m25s187,0
vlcsnap-2019-07-08-12h39m32s445,0
vlcsnap-2019-07-08-12h39m38s484,0
vlcsnap-2019-07-08-12h39m44s045,0
vlcsnap-2019-07-08-12h39m47s731,0
vlcsnap-2019-07-08-12h39m53s113,0
vlcsnap-2019-07-08-12h39m58s212,0
vlcsnap-2019-07-08-12h40m04s525,0
vlcsnap-2019-07-08-12h40m09s425,0
vlcsnap-2019-07-08-12h40m15s024,0
vlcsnap-2019-07-08-12h40m19s391,0
vlcsnap-2019-07-08-12h40m25s310,0
vlcsnap-2019-07-08-12h40m33s214,0
vlcsnap-2019-07-08-12h40m37s344,0
vlcsnap-2019-07-08-12h40m42s622,0
vlcsnap-2019-07-08-12h40m48s702,0
vlcsnap-2019-07-08-12h40m54s969,0
vlcsnap-2019-07-08-12h41m01s051,0
vlcsnap-2019-07-08-12h41m06s176,0
vlcsnap-2019-07-08-12h41m10s779,0
vlcsnap-2019-07-08-12h41m16s268,0
vlcsnap-2019-07-08-12h41m22s728,0
vlcsnap-2019-07-08-12h41m30s921,0
vlcsnap-2019-07-08-12h41m38s706,0
vlcsnap-2019-07-08-12h41m44s512,0
vlcsnap-2019-07-08-12h41m54s023,0
vlcsnap-2019-07-08-12h42m03s726,0
vlcsnap-2019-07-08-12h42m14s344,0
vlcsnap-2019-07-08-12h49m09s355,0
vlcsnap-2019-07-08-12h49m14s131,0
vlcsnap-2019-07-08-12h49m21s026,0
vlcsnap-2019-07-08-12h49m25s624,0
vlcsnap-2019-07-08-12h49m32s576,0
vlcsnap-2019-07-08-12h49m41s449,0
vlcsnap-2019-07-08-12h49m47s353,0
vlcsnap-2019-07-08-12h49m53s313,17
vlcsnap-2019-07-08-12h50m00s456,0
vlcsnap-2019-07-08-12h50m17s655,0
vlcsnap-2019-07-08-12h50m31s831,0
vlcsnap-2019-07-08-12h50m35s530,0
vlcsnap-2019-07-08-12h50m38s041,0
vlcsnap-2019-07-08-12h50m41s012,0
vlcsnap-2019-07-08-12h50m44s411,1
vlcsnap-2019-07-08-12h50m48s205,3
vlcsnap-2019-07-08-12h50m53s131,4
vlcsnap-2019-07-08-12h50m58s684,5
vlcsnap-2019-07-08-12h51m02s957,4
vlcsnap-2019-07-08-12h51m08s799,2
vlcsnap-2019-07-08-12h51m13s843,4
vlcsnap-2019-07-08-12h51m17s491,3
vlcsnap-2019-07-08-12h51m20s814,0
vlcsnap-2019-07-08-12h51m26s771,0
vlcsnap-2019-07-08-12h51m30s775,0
vlcsnap-2019-07-08-12h51m33s795,2
vlcsnap-2019-07-08-12h51m37s440,4
vlcsnap-2019-07-08-12h51m40s993,3
vlcsnap-2019-07-08-12h51m50s719,3
vlcsnap-2019-07-08-12h52m01s832,2
vlcsnap-2019-07-08-12h52m26s440,0
vlcsnap-2019-07-08-12h52m31s024,0
vlcsnap-2019-07-08-12h52m38s604,0
vlcsnap-2019-07-08-12h52m45s178,1
vlcsnap-2019-07-08-12h52m48s899,2
vlcsnap-2019-07-08-12h52m54s469,2
vlcsnap-2019-07-08-12h52m58s571,5
vlcsnap-2019-07-08-12h53m05s889,3
vlcsnap-2019-07-08-12h53m12s422,1
vlcsnap-2019-07-08-12h53m18s310,0
vlcsnap-2019-07-08-12h53m25s608,0
vlcsnap-2019-07-08-12h53m32s348,0
vlcsnap-2019-07-08-12h53m43s252,0
vlcsnap-2019-07-08-12h53m49s401,0
vlcsnap-2019-07-08-12h54m03s882,0
vlcsnap-2019-07-08-12h54m09s984,0
vlcsnap-2019-07-08-12h54m14s681,0
vlcsnap-2019-07-08-12h54m18s115,0
vlcsnap-2019-07-08-12h54m35s924,0
vlcsnap-2019-07-08-12h54m43s178,0
vlcsnap-2019-07-08-12h55m35s869,0
vlcsnap-2019-07-08-12h55m39s401,0
vlcsnap-2019-07-08-12h55m45s410,0
vlcsnap-2019-07-08-12h55m53s122,0
vlcsnap-2019-07-08-12h55m57s760,0
vlcsnap-2019-07-08-12h56m03s117,0
vlcsnap-2019-07-08-12h56m08s885,0
